,ID,Mean Score,Num. of Non-Feasible,Num. of Feasible,All Marks
0,ID2018002,3.4,1,14,"[4.0, 3.0, 3.0, 3.0, 2.0, 3.0, 3.0, 5.0, 5.0, 4.0, 1.0, 5.0, 2.0, 5.0, 3.0]"
1,ID2018003,2.2666666666666666,1,11,"[3.0, 2.0, 2.0, 2.0, 2.0, 3.0, 1.0, 3.0, 2.0, 3.0, 1.0, 3.0, 3.0, 2.0, 2.0]"
2,ID2018004,3.933333333333333,1,8,"[3.0, 4.0, 2.0, 5.0, 3.0, 5.0, 4.0, 5.0, 5.0, 4.0, 3.0, 3.0, 4.0, 5.0, 4.0]"
3,ID2018006,2.2666666666666666,0,10,"[1.0, 3.0, 4.0, 3.0, 2.0, 2.0, 1.0, 2.0, 4.0, 3.0, 1.0, 3.0, 1.0, 2.0, 2.0]"
4,ID2018008,2.3333333333333335,0,11,"[2.0, 3.0, 5.0, 2.0, 1.0, 1.0, 2.0, 5.0, 3.0, 3.0, 1.0, 2.0, 1.0, 1.0, 3.0]"
5,ID2018010a,3.066666666666667,0,8,"[2.0, 4.0, 3.0, 5.0, 3.0, 2.0, 5.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 4.0, 2.0]"
6,ID2018010b,3.0,0,7,"[2.0, 3.0, 3.0, 5.0, 3.0, 2.0, 5.0, 2.0, 2.0, 3.0, 3.0, 2.0, 3.0, 5.0, 2.0]"
7,ID2018011,3.6,0,11,"[2.0, 3.0, 4.0, 5.0, 3.0, 5.0, 5.0, 3.0, 4.0, 3.0, 3.0, 4.0, 2.0, 4.0, 4.0]"
8,ID2018012,2.8666666666666667,0,6,"[3.0, 3.0, 4.0, 2.0, 3.0, 2.0, 3.0, 1.0, 5.0, 2.0, 3.0, 2.0, 3.0, 4.0, 3.0]"
9,ID2018013,2.933333333333333,0,9,"[5.0, 4.0, 3.0, 2.0, 2.0, 1.0, 5.0, 1.0, 4.0, 4.0, 1.0, 3.0, 2.0, 3.0, 4.0]"
10,ID2018014,3.4,1,11,"[3.0, 3.0, 3.0, 5.0, 3.0, 5.0, 3.0, 2.0, 5.0, 2.0, 4.0, 4.0, 3.0, 2.0, 4.0]"
